Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
Loss: 1.5833 | Accuracy: 87.75% :  14%|█▍        | 21/150 [00:24<01:32,
Loss: 1.5833 | Accuracy: 87.75% :  15%|█▌        | 23/150 [00:24<01:05,
Loss: 1.5357 | Accuracy: 93.75% :  15%|█▌        | 23/150 [00:24<01:05,
Loss: 1.5551 | Accuracy: 90.75% :  15%|█▌        | 23/150 [00:24<01:05,
Loss: 1.5551 | Accuracy: 90.75% :  17%|█▋        | 25/150 [00:24<00:47,
Loss: 1.5906 | Accuracy: 87.75% :  17%|█▋        | 25/150 [00:24<00:47,
Loss: 1.5595 | Accuracy: 90.50% :  17%|█▋        | 25/150 [00:24<00:47,
Loss: 1.5595 | Accuracy: 90.50% :  18%|█▊        | 27/150 [00:24<00:34,
Loss: 1.5780 | Accuracy: 88.25% :  18%|█▊        | 27/150 [00:25<00:34,
Loss: 1.5581 | Accuracy: 90.25% :  18%|█▊        | 27/150 [00:25<00:34,
Loss: 1.5581 | Accuracy: 90.25% :  19%|█▉        | 29/150 [00:25<00:25,
Loss: 1.5319 | Accuracy: 93.25% :  19%|█▉        | 29/150 [00:25<00:25,
Loss: 1.5623 | Accuracy: 90.00% :  19%|█▉        | 29/150 [00:25<00:25,
Loss: 1.5623 | Accuracy: 90.00% :  21%|██        | 31/150 [00:25<00:19,
Loss: 1.5645 | Accuracy: 90.00% :  21%|██        | 31/150 [00:25<00:19,
Loss: 1.5337 | Accuracy: 92.75% :  21%|██        | 31/150 [00:25<00:19,
Loss: 1.5337 | Accuracy: 92.75% :  22%|██▏       | 33/150 [00:25<00:15,
Loss: 1.5555 | Accuracy: 90.50% :  22%|██▏       | 33/150 [00:25<00:15,
Loss: 1.5283 | Accuracy: 93.75% :  22%|██▏       | 33/150 [00:25<00:15,
Loss: 1.5283 | Accuracy: 93.75% :  23%|██▎       | 35/150 [00:25<00:12,
Loss: 1.5519 | Accuracy: 90.75% :  23%|██▎       | 35/150 [00:25<00:12,
Loss: 1.5499 | Accuracy: 91.75% :  23%|██▎       | 35/150 [00:25<00:12,
Loss: 1.5499 | Accuracy: 91.75% :  25%|██▍       | 37/150 [00:25<00:10,
Loss: 1.5649 | Accuracy: 90.00% :  25%|██▍       | 37/150 [00:25<00:10,
Loss: 1.5407 | Accuracy: 93.50% :  25%|██▍       | 37/150 [00:25<00:10,
Loss: 1.5407 | Accuracy: 93.50% :  26%|██▌       | 39/150 [00:25<00:08,
Loss: 1.5561 | Accuracy: 90.75% :  26%|██▌       | 39/150 [00:25<00:08,
Loss: 1.5111 | Accuracy: 95.25% :  26%|██▌       | 39/150 [00:25<00:08,
Loss: 1.5111 | Accuracy: 95.25% :  27%|██▋       | 41/150 [00:25<00:07,
Loss: 1.5414 | Accuracy: 91.75% :  27%|██▋       | 41/150 [00:25<00:07,
Loss: 1.5577 | Accuracy: 90.00% :  27%|██▋       | 41/150 [00:25<00:07,
Loss: 1.5577 | Accuracy: 90.00% :  29%|██▊       | 43/150 [00:25<00:07,
Loss: 1.5157 | Accuracy: 94.75% :  29%|██▊       | 43/150 [00:25<00:07,
Loss: 1.5439 | Accuracy: 91.75% :  29%|██▊       | 43/150 [00:25<00:07,
Loss: 1.5439 | Accuracy: 91.75% :  30%|███       | 45/150 [00:25<00:06,
Loss: 1.5367 | Accuracy: 92.75% :  30%|███       | 45/150 [00:25<00:06,
Loss: 1.5260 | Accuracy: 93.25% :  30%|███       | 45/150 [00:26<00:06,
Loss: 1.5260 | Accuracy: 93.25% :  31%|███▏      | 47/150 [00:26<00:06,
Loss: 1.5417 | Accuracy: 91.75% :  31%|███▏      | 47/150 [00:26<00:06,
Loss: 1.5225 | Accuracy: 93.75% :  31%|███▏      | 47/150 [00:26<00:06,
Loss: 1.5225 | Accuracy: 93.75% :  33%|███▎      | 49/150 [00:26<00:05,
Loss: 1.5280 | Accuracy: 93.25% :  33%|███▎      | 49/150 [00:26<00:05,
Loss: 1.5260 | Accuracy: 93.75% :  33%|███▎      | 49/150 [00:26<00:05,
Loss: 1.5260 | Accuracy: 93.75% :  34%|███▍      | 51/150 [00:26<00:05,
Loss: 1.5331 | Accuracy: 93.25% :  34%|███▍      | 51/150 [00:26<00:05,
Loss: 1.5088 | Accuracy: 95.25% :  34%|███▍      | 51/150 [00:26<00:05,
Loss: 1.5088 | Accuracy: 95.25% :  35%|███▌      | 53/150 [00:26<00:05,
Loss: 1.5364 | Accuracy: 92.75% :  35%|███▌      | 53/150 [00:26<00:05,
Loss: 1.5302 | Accuracy: 92.75% :  35%|███▌      | 53/150 [00:26<00:05,
Loss: 1.5302 | Accuracy: 92.75% :  37%|███▋      | 55/150 [00:26<00:05,
Loss: 1.5440 | Accuracy: 91.75% :  37%|███▋      | 55/150 [00:26<00:05,
Loss: 1.5188 | Accuracy: 94.25% :  37%|███▋      | 55/150 [00:26<00:05,
Loss: 1.5188 | Accuracy: 94.25% :  38%|███▊      | 57/150 [00:26<00:05,
Loss: 1.5135 | Accuracy: 95.00% :  38%|███▊      | 57/150 [00:26<00:05,
Loss: 1.5290 | Accuracy: 93.50% :  38%|███▊      | 57/150 [00:26<00:05,
Loss: 1.5290 | Accuracy: 93.50% :  39%|███▉      | 59/150 [00:26<00:05,
Loss: 1.5259 | Accuracy: 94.25% :  39%|███▉      | 59/150 [00:26<00:05,
Loss: 1.5306 | Accuracy: 93.50% :  39%|███▉      | 59/150 [00:26<00:05,
Loss: 1.5306 | Accuracy: 93.50% :  41%|████      | 61/150 [00:26<00:05,
Loss: 1.5407 | Accuracy: 91.50% :  41%|████      | 61/150 [00:26<00:05,
Loss: 1.5312 | Accuracy: 93.25% :  41%|████      | 61/150 [00:26<00:05,
Loss: 1.5312 | Accuracy: 93.25% :  42%|████▏     | 63/150 [00:26<00:05,
Loss: 1.5277 | Accuracy: 94.25% :  42%|████▏     | 63/150 [00:26<00:05,
Loss: 1.5219 | Accuracy: 94.25% :  42%|████▏     | 63/150 [00:27<00:05,
Loss: 1.5219 | Accuracy: 94.25% :  43%|████▎     | 65/150 [00:27<00:04,
Loss: 1.5142 | Accuracy: 95.00% :  43%|████▎     | 65/150 [00:27<00:04,
Loss: 1.5315 | Accuracy: 92.75% :  43%|████▎     | 65/150 [00:27<00:04,
Loss: 1.5315 | Accuracy: 92.75% :  45%|████▍     | 67/150 [00:27<00:04,
Loss: 1.5267 | Accuracy: 93.75% :  45%|████▍     | 67/150 [00:27<00:04,
Loss: 1.5307 | Accuracy: 93.25% :  45%|████▍     | 67/150 [00:27<00:04,
Loss: 1.5307 | Accuracy: 93.25% :  46%|████▌     | 69/150 [00:27<00:04,
Loss: 1.5219 | Accuracy: 94.50% :  46%|████▌     | 69/150 [00:27<00:04,
Loss: 1.5287 | Accuracy: 93.25% :  46%|████▌     | 69/150 [00:27<00:04,
Loss: 1.5287 | Accuracy: 93.25% :  47%|████▋     | 71/150 [00:27<00:04,
Loss: 1.5246 | Accuracy: 94.00% :  47%|████▋     | 71/150 [00:27<00:04,
Loss: 1.5381 | Accuracy: 92.25% :  47%|████▋     | 71/150 [00:27<00:04,
Loss: 1.5381 | Accuracy: 92.25% :  49%|████▊     | 73/150 [00:27<00:04,
Loss: 1.5079 | Accuracy: 95.75% :  49%|████▊     | 73/150 [00:27<00:04,
Loss: 1.5255 | Accuracy: 93.50% :  49%|████▊     | 73/150 [00:27<00:04,
Loss: 1.5255 | Accuracy: 93.50% :  50%|█████     | 75/150 [00:27<00:04,
Loss: 1.5246 | Accuracy: 94.25% :  50%|█████     | 75/150 [00:27<00:04,
Loss: 1.5239 | Accuracy: 94.50% :  50%|█████     | 75/150 [00:27<00:04,
Loss: 1.5239 | Accuracy: 94.50% :  51%|█████▏    | 77/150 [00:27<00:04,
Loss: 1.4952 | Accuracy: 96.75% :  51%|█████▏    | 77/150 [00:27<00:04,
Loss: 1.5331 | Accuracy: 93.50% :  51%|█████▏    | 77/150 [00:27<00:04,
Loss: 1.5331 | Accuracy: 93.50% :  53%|█████▎    | 79/150 [00:27<00:04,
Loss: 1.5082 | Accuracy: 96.00% :  53%|█████▎    | 79/150 [00:27<00:04,
Loss: 1.5216 | Accuracy: 93.75% :  53%|█████▎    | 79/150 [00:27<00:04,
Loss: 1.5216 | Accuracy: 93.75% :  54%|█████▍    | 81/150 [00:27<00:03,
Loss: 1.5145 | Accuracy: 94.50% :  54%|█████▍    | 81/150 [00:27<00:03,
Loss: 1.5253 | Accuracy: 93.75% :  54%|█████▍    | 81/150 [00:28<00:03,
Loss: 1.5253 | Accuracy: 93.75% :  55%|█████▌    | 83/150 [00:28<00:03,
Loss: 1.5124 | Accuracy: 95.00% :  55%|█████▌    | 83/150 [00:28<00:03,
Loss: 1.5122 | Accuracy: 95.25% :  55%|█████▌    | 83/150 [00:28<00:03,
Loss: 1.5122 | Accuracy: 95.25% :  57%|█████▋    | 85/150 [00:28<00:03,
Loss: 1.5084 | Accuracy: 95.75% :  57%|█████▋    | 85/150 [00:28<00:03,
Loss: 1.5208 | Accuracy: 94.00% :  57%|█████▋    | 85/150 [00:28<00:03,
Loss: 1.5208 | Accuracy: 94.00% :  58%|█████▊    | 87/150 [00:28<00:03,
Loss: 1.5099 | Accuracy: 94.75% :  58%|█████▊    | 87/150 [00:28<00:03,
Loss: 1.5137 | Accuracy: 94.75% :  58%|█████▊    | 87/150 [00:28<00:03,
Loss: 1.5137 | Accuracy: 94.75% :  59%|█████▉    | 89/150 [00:28<00:03,
Loss: 1.5261 | Accuracy: 93.00% :  59%|█████▉    | 89/150 [00:28<00:03,
Loss: 1.5209 | Accuracy: 94.50% :  59%|█████▉    | 89/150 [00:28<00:03,
Loss: 1.5209 | Accuracy: 94.50% :  61%|██████    | 91/150 [00:28<00:03,
Loss: 1.5211 | Accuracy: 94.25% :  61%|██████    | 91/150 [00:28<00:03,
Loss: 1.5249 | Accuracy: 93.75% :  61%|██████    | 91/150 [00:28<00:03,
Loss: 1.5249 | Accuracy: 93.75% :  62%|██████▏   | 93/150 [00:28<00:02,
Loss: 1.5167 | Accuracy: 94.50% :  62%|██████▏   | 93/150 [00:28<00:02,
Loss: 1.5301 | Accuracy: 93.00% :  62%|██████▏   | 93/150 [00:28<00:02,
Loss: 1.5301 | Accuracy: 93.00% :  63%|██████▎   | 95/150 [00:28<00:02,
Loss: 1.5095 | Accuracy: 95.00% :  63%|██████▎   | 95/150 [00:28<00:02,
Loss: 1.5072 | Accuracy: 95.75% :  63%|██████▎   | 95/150 [00:28<00:02,
Loss: 1.5072 | Accuracy: 95.75% :  65%|██████▍   | 97/150 [00:28<00:02,
Loss: 1.5163 | Accuracy: 94.50% :  65%|██████▍   | 97/150 [00:28<00:02,
Loss: 1.5020 | Accuracy: 96.75% :  65%|██████▍   | 97/150 [00:28<00:02,
Loss: 1.5020 | Accuracy: 96.75% :  66%|██████▌   | 99/150 [00:28<00:02,
Loss: 1.5247 | Accuracy: 93.50% :  66%|██████▌   | 99/150 [00:28<00:02,
Loss: 1.5336 | Accuracy: 92.75% :  66%|██████▌   | 99/150 [00:28<00:02,
Loss: 1.5336 | Accuracy: 92.75% :  67%|██████▋   | 101/150 [00:28<00:02,
Loss: 1.4963 | Accuracy: 97.00% :  67%|██████▋   | 101/150 [00:29<00:02,
Loss: 1.5009 | Accuracy: 96.50% :  67%|██████▋   | 101/150 [00:29<00:02,
Loss: 1.5009 | Accuracy: 96.50% :  69%|██████▊   | 103/150 [00:29<00:02,
Loss: 1.5144 | Accuracy: 94.50% :  69%|██████▊   | 103/150 [00:29<00:02,
Loss: 1.5027 | Accuracy: 95.75% :  69%|██████▊   | 103/150 [00:29<00:02,
Loss: 1.5027 | Accuracy: 95.75% :  70%|███████   | 105/150 [00:29<00:02,
Loss: 1.4939 | Accuracy: 96.50% :  70%|███████   | 105/150 [00:29<00:02,
Loss: 1.4923 | Accuracy: 97.25% :  70%|███████   | 105/150 [00:29<00:02,
Loss: 1.4923 | Accuracy: 97.25% :  71%|███████▏  | 107/150 [00:29<00:02,
Loss: 1.5112 | Accuracy: 95.50% :  71%|███████▏  | 107/150 [00:29<00:02,
Loss: 1.5108 | Accuracy: 95.75% :  71%|███████▏  | 107/150 [00:29<00:02,
Loss: 1.5108 | Accuracy: 95.75% :  73%|███████▎  | 109/150 [00:29<00:02,
Loss: 1.5021 | Accuracy: 95.75% :  73%|███████▎  | 109/150 [00:29<00:02,
Loss: 1.5163 | Accuracy: 94.75% :  73%|███████▎  | 109/150 [00:29<00:02,
Loss: 1.5163 | Accuracy: 94.75% :  74%|███████▍  | 111/150 [00:29<00:02,
Loss: 1.5128 | Accuracy: 95.25% :  74%|███████▍  | 111/150 [00:29<00:02,
Loss: 1.5197 | Accuracy: 94.00% :  74%|███████▍  | 111/150 [00:29<00:02,
Loss: 1.5197 | Accuracy: 94.00% :  75%|███████▌  | 113/150 [00:29<00:01,
Loss: 1.5096 | Accuracy: 95.25% :  75%|███████▌  | 113/150 [00:29<00:01,
Loss: 1.5231 | Accuracy: 93.75% :  75%|███████▌  | 113/150 [00:29<00:01,
Loss: 1.5231 | Accuracy: 93.75% :  77%|███████▋  | 115/150 [00:29<00:01,
Loss: 1.5311 | Accuracy: 92.75% :  77%|███████▋  | 115/150 [00:29<00:01,
Loss: 1.5111 | Accuracy: 95.00% :  77%|███████▋  | 115/150 [00:29<00:01,
Loss: 1.5111 | Accuracy: 95.00% :  78%|███████▊  | 117/150 [00:29<00:01,
Loss: 1.5158 | Accuracy: 94.50% :  78%|███████▊  | 117/150 [00:29<00:01,
Loss: 1.5151 | Accuracy: 94.75% :  78%|███████▊  | 117/150 [00:29<00:01,
Loss: 1.5151 | Accuracy: 94.75% :  79%|███████▉  | 119/150 [00:29<00:01,
Loss: 1.5240 | Accuracy: 93.75% :  79%|███████▉  | 119/150 [00:29<00:01,
Loss: 1.5010 | Accuracy: 96.25% :  79%|███████▉  | 119/150 [00:30<00:01,
Loss: 1.5010 | Accuracy: 96.25% :  81%|████████  | 121/150 [00:30<00:01,
Loss: 1.5032 | Accuracy: 96.00% :  81%|████████  | 121/150 [00:30<00:01,
Loss: 1.5053 | Accuracy: 95.50% :  81%|████████  | 121/150 [00:30<00:01,
Loss: 1.5053 | Accuracy: 95.50% :  82%|████████▏ | 123/150 [00:30<00:01,
Loss: 1.5147 | Accuracy: 94.75% :  82%|████████▏ | 123/150 [00:30<00:01,
Loss: 1.5000 | Accuracy: 96.25% :  82%|████████▏ | 123/150 [00:30<00:01,
Loss: 1.5000 | Accuracy: 96.25% :  83%|████████▎ | 125/150 [00:30<00:01,
Loss: 1.5025 | Accuracy: 96.00% :  83%|████████▎ | 125/150 [00:30<00:01,
Loss: 1.4890 | Accuracy: 97.50% :  83%|████████▎ | 125/150 [00:30<00:01,
Loss: 1.4890 | Accuracy: 97.50% :  85%|████████▍ | 127/150 [00:30<00:01,
Loss: 1.4932 | Accuracy: 96.75% :  85%|████████▍ | 127/150 [00:30<00:01,
Loss: 1.5108 | Accuracy: 95.00% :  85%|████████▍ | 127/150 [00:30<00:01,
Loss: 1.5108 | Accuracy: 95.00% :  86%|████████▌ | 129/150 [00:30<00:01,
Loss: 1.5094 | Accuracy: 95.25% :  86%|████████▌ | 129/150 [00:30<00:01,
Loss: 1.5176 | Accuracy: 94.00% :  86%|████████▌ | 129/150 [00:30<00:01,
Loss: 1.5176 | Accuracy: 94.00% :  87%|████████▋ | 131/150 [00:30<00:00,
Loss: 1.4997 | Accuracy: 96.25% :  87%|████████▋ | 131/150 [00:30<00:00,
Loss: 1.5330 | Accuracy: 92.50% :  87%|████████▋ | 131/150 [00:30<00:00,
Loss: 1.5330 | Accuracy: 92.50% :  89%|████████▊ | 133/150 [00:30<00:00,
Loss: 1.5118 | Accuracy: 95.00% :  89%|████████▊ | 133/150 [00:30<00:00,
Loss: 1.5218 | Accuracy: 94.00% :  89%|████████▊ | 133/150 [00:30<00:00,
Loss: 1.5218 | Accuracy: 94.00% :  90%|█████████ | 135/150 [00:30<00:00,
Loss: 1.5286 | Accuracy: 93.00% :  90%|█████████ | 135/150 [00:30<00:00,
Loss: 1.5236 | Accuracy: 94.00% :  90%|█████████ | 135/150 [00:30<00:00,
Loss: 1.5236 | Accuracy: 94.00% :  91%|█████████▏| 137/150 [00:30<00:00,
Loss: 1.5150 | Accuracy: 94.50% :  91%|█████████▏| 137/150 [00:30<00:00,
Loss: 1.5094 | Accuracy: 95.25% :  91%|█████████▏| 137/150 [00:30<00:00,
Loss: 1.5094 | Accuracy: 95.25% :  93%|█████████▎| 139/150 [00:30<00:00,
Loss: 1.5027 | Accuracy: 96.50% :  93%|█████████▎| 139/150 [00:30<00:00,
Loss: 1.4880 | Accuracy: 97.50% :  93%|█████████▎| 139/150 [00:31<00:00,
Loss: 1.4880 | Accuracy: 97.50% :  94%|█████████▍| 141/150 [00:31<00:00,
Loss: 1.5020 | Accuracy: 96.00% :  94%|█████████▍| 141/150 [00:31<00:00,
Loss: 1.5179 | Accuracy: 94.25% :  94%|█████████▍| 141/150 [00:31<00:00,
Loss: 1.5179 | Accuracy: 94.25% :  95%|█████████▌| 143/150 [00:31<00:00,
Loss: 1.5244 | Accuracy: 93.75% :  95%|█████████▌| 143/150 [00:31<00:00,
Loss: 1.5107 | Accuracy: 95.25% :  95%|█████████▌| 143/150 [00:31<00:00,
Loss: 1.5107 | Accuracy: 95.25% :  97%|█████████▋| 145/150 [00:31<00:00,
Loss: 1.5084 | Accuracy: 96.00% :  97%|█████████▋| 145/150 [00:31<00:00,
Loss: 1.5035 | Accuracy: 95.75% :  97%|█████████▋| 145/150 [00:31<00:00,
Loss: 1.5035 | Accuracy: 95.75% :  98%|█████████▊| 147/150 [00:31<00:00,
Loss: 1.5034 | Accuracy: 95.75% :  98%|█████████▊| 147/150 [00:31<00:00,
Loss: 1.5217 | Accuracy: 93.50% :  98%|█████████▊| 147/150 [00:31<00:00,
Loss: 1.5217 | Accuracy: 93.50% :  99%|█████████▉| 149/150 [00:31<00:00,
Loss: 1.5218 | Accuracy: 93.75% :  99%|█████████▉| 149/150 [00:31<00:00,
Epochs:  10%|█         | 1/10 [00:31<04:43, 31.55s/it]
Loss: 1.4970 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5030 | Accuracy: 96.00% :   0%|          | 0/150 [00:00<?, ?it/s
Loss: 1.5030 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:08, 1
Loss: 1.5112 | Accuracy: 94.75% :   1%|▏         | 2/150 [00:00<00:08, 1
Loss: 1.5122 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:08, 1
Loss: 1.5122 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.4939 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.5026 | Accuracy: 95.75% :   3%|▎         | 4/150 [00:00<00:08, 1
Loss: 1.5026 | Accuracy: 95.75% :   4%|▍         | 6/150 [00:00<00:07, 1
Loss: 1.5051 | Accuracy: 95.25% :   4%|▍         | 6/150 [00:00<00:07, 1
Loss: 1.5082 | Accuracy: 95.50% :   4%|▍         | 6/150 [00:00<00:07, 1
Loss: 1.5082 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:07, 1
Loss: 1.4749 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:07, 1
Loss: 1.5045 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:07, 1
Loss: 1.5045 | Accuracy: 95.75% :   7%|▋         | 10/150 [00:00<00:07,
Loss: 1.5059 | Accuracy: 95.50% :   7%|▋         | 10/150 [00:00<00:07,
Loss: 1.5156 | Accuracy: 94.00% :   7%|▋         | 10/150 [00:00<00:07,
Loss: 1.5156 | Accuracy: 94.00% :   8%|▊         | 12/150 [00:00<00:07,
Loss: 1.5014 | Accuracy: 96.00% :   8%|▊         | 12/150 [00:00<00:07,
Loss: 1.4941 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07,
Loss: 1.4941 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.5036 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.5078 | Accuracy: 95.25% :   9%|▉         | 14/150 [00:00<00:07,
Loss: 1.5078 | Accuracy: 95.25% :  11%|█         | 16/150 [00:00<00:06,
Loss: 1.5106 | Accuracy: 95.00% :  11%|█         | 16/150 [00:00<00:06,
Loss: 1.4875 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:06,
Loss: 1.4875 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:00<00:06,
Loss: 1.5078 | Accuracy: 95.00% :  12%|█▏        | 18/150 [00:00<00:06,
Loss: 1.5112 | Accuracy: 94.75% :  12%|█▏        | 18/150 [00:01<00:06,
Loss: 1.5112 | Accuracy: 94.75% :  13%|█▎        | 20/150 [00:01<00:06,
Loss: 1.5121 | Accuracy: 94.75% :  13%|█▎        | 20/150 [00:01<00:06,
Loss: 1.4888 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:06,
Loss: 1.4888 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:06,
Loss: 1.4952 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:06,
Loss: 1.5045 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:06,
Loss: 1.5045 | Accuracy: 95.50% :  16%|█▌        | 24/150 [00:01<00:06,
Loss: 1.5141 | Accuracy: 94.75% :  16%|█▌        | 24/150 [00:01<00:06,
Loss: 1.5224 | Accuracy: 93.50% :  16%|█▌        | 24/150 [00:01<00:06,
Loss: 1.5224 | Accuracy: 93.50% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4906 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4914 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07,
Loss: 1.4914 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.5096 | Accuracy: 95.25% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.5004 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:07,
Loss: 1.5004 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5014 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5059 | Accuracy: 95.25% :  20%|██        | 30/150 [00:01<00:06,
Loss: 1.5059 | Accuracy: 95.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4806 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4968 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06,
Loss: 1.4968 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.5021 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.5039 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06,
Loss: 1.5039 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:01<00:06,
Loss: 1.5112 | Accuracy: 95.25% :  24%|██▍       | 36/150 [00:01<00:06,
Loss: 1.5030 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06,
Loss: 1.5030 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:05,
Loss: 1.4962 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:05,
Loss: 1.5015 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:05,
